UniProt ID  	Protein Name  	Description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  	Gene Name                                                           	Organism             	Taxonomy ID
A1KZ92      	PXDNL_HUMAN   	RecName: Full=Probable oxidoreductase PXDNL {ECO:0000305}; EC=1.-.-.- {ECO:0000305|PubMed:24253521}; AltName: Full=Cardiac peroxidase; AltName: Full=Inactive peroxidasin-like protein {ECO:0000305|PubMed:24253521}; AltName: Full=Polysomal ribonuclease 1; Short=PRM1; AltName: Full=Vascular peroxidase 2; Flags: Precursor;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             	Name=PXDNL {ECO:0000312|HGNC:HGNC:26359}; Synonyms=VPO2;            	Homo sapiens (Human).	NCBI_TaxID=9606;
O75715      	GPX5_HUMAN    	RecName: Full=Epididymal secretory glutathione peroxidase; EC=1.11.1.9; AltName: Full=Epididymis-specific glutathione peroxidase-like protein; Short=EGLP; AltName: Full=Glutathione peroxidase 5; Short=GPx-5; Short=GSHPx-5; Flags: Precursor;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             	Name=GPX5;                                                          	Homo sapiens (Human).	NCBI_TaxID=9606;
P02008      	HBAZ_HUMAN    	RecName: Full=Hemoglobin subunit zeta; AltName: Full=HBAZ; AltName: Full=Hemoglobin zeta chain; AltName: Full=Zeta-globin;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   	Name=HBZ; Synonyms=HBZ2;                                            	Homo sapiens (Human).	NCBI_TaxID=9606;
P02042      	HBD_HUMAN     	RecName: Full=Hemoglobin subunit delta; AltName: Full=Delta-globin; AltName: Full=Hemoglobin delta chain;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    	Name=HBD;                                                           	Homo sapiens (Human).	NCBI_TaxID=9606;
P02100      	HBE_HUMAN     	RecName: Full=Hemoglobin subunit epsilon; AltName: Full=Epsilon-globin; AltName: Full=Hemoglobin epsilon chain;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              	Name=HBE1; Synonyms=HBE;                                            	Homo sapiens (Human).	NCBI_TaxID=9606;
P02144      	MYG_HUMAN     	RecName: Full=Myoglobin {ECO:0000303|PubMed:5285572}; AltName: Full=Nitrite reductase MB {ECO:0000305|PubMed:32891753}; EC=1.7.-.- {ECO:0000269|PubMed:32891753}; AltName: Full=Pseudoperoxidase MB {ECO:0000305|PubMed:34679218}; EC=1.11.1.- {ECO:0000269|PubMed:34679218};                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                	Name=MB {ECO:0000312|HGNC:HGNC:6915};                               	Homo sapiens (Human).	NCBI_TaxID=9606;
P04040      	CATA_HUMAN    	RecName: Full=Catalase; EC=1.11.1.6 {ECO:0000269|PubMed:7882369};                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            	Name=CAT;                                                           	Homo sapiens (Human).	NCBI_TaxID=9606;
P05164      	PERM_HUMAN    	RecName: Full=Myeloperoxidase; Short=MPO; EC=1.11.2.2 {ECO:0000269|PubMed:9922160}; Contains: RecName: Full=Myeloperoxidase; Contains: RecName: Full=89 kDa myeloperoxidase; Contains: RecName: Full=84 kDa myeloperoxidase; Contains: RecName: Full=Myeloperoxidase light chain; Contains: RecName: Full=Myeloperoxidase heavy chain; Flags: Precursor;                                                                                                                                                                                                                                                                                                                                                                                                                                                                     	Name=MPO {ECO:0000312|HGNC:HGNC:7218};                              	Homo sapiens (Human).	NCBI_TaxID=9606;
P07202      	PERT_HUMAN    	RecName: Full=Thyroid peroxidase {ECO:0000305}; Short=TPO; EC=1.11.1.8 {ECO:0000250|UniProtKB:P09933}; Flags: Precursor;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     	Name=TPO {ECO:0000312|HGNC:HGNC:12015};                             	Homo sapiens (Human).	NCBI_TaxID=9606;
P07203      	GPX1_HUMAN    	RecName: Full=Glutathione peroxidase 1 {ECO:0000305}; Short=GPx-1 {ECO:0000303|PubMed:11115402}; Short=GSHPx-1; EC=1.11.1.9 {ECO:0000269|PubMed:11115402, ECO:0000269|PubMed:36608588}; AltName: Full=Cellular glutathione peroxidase; AltName: Full=Phospholipid-hydroperoxide glutathione peroxidase GPX1 {ECO:0000303|PubMed:36608588}; EC=1.11.1.12 {ECO:0000269|PubMed:11115402, ECO:0000269|PubMed:36608588};                                                                                                                                                                                                                                                                                                                                                                                                          	Name=GPX1 {ECO:0000312|HGNC:HGNC:4553};                             	Homo sapiens (Human).	NCBI_TaxID=9606;
